field,display_name,browse_link,external_link
title,Title,,
title_translated,English Title,,
creator,Creator,true,
date,Date Created,,
description,Description,,
ocr_text,OCR Text,,
subject,Subjects,true,
language,Languages,true,
machine_people,People,true,
machine_organizations,Organizations,true,
machine_places,Places,true,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
machine_physical_description,Physical Description,,
source,Source,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
